2025.12.14 16:21:58 INFO  Started: Metals version 1.6.4 in folders '\\wsl.localhost\Ubuntu-22.04\home\ryad\swissborg' for client Visual Studio Code 1.107.0.
2025.12.14 16:22:00 ERROR org.h2.jdbc.JdbcSQLNonTransientException: IO Exception: "//wsl.localhost/Ubuntu-22.04/home/ryad/swissborg/.metals/metals.mv.db"
IO Exception: "//wsl.localhost/Ubuntu-22.04/home/ryad/swissborg/.metals/metals.mv.db" [90028-240]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:566)
	at scala.meta.internal.metals.BuildServerConnection$$anonfun$fromSockets$17.applyOrElse(BuildServerConnection.scala:717)
	at scala.meta.internal.metals.BuildServerConnection$$anonfun$fromSockets$17.applyOrElse(BuildServerConnection.scala:714)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:523)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(Thread.java:840)
Caused by: java.io.IOException: CreateProcess error=193, %1 n’est pas une application Win32 valide
	at java.lang.ProcessImpl.create(Native Method)
	at java.lang.ProcessImpl.<init>(ProcessImpl.java:505)
	at java.lang.ProcessImpl.start(ProcessImpl.java:158)
	at java.lang.ProcessBuilder.start(ProcessBuilder.java:1110)
	at java.lang.ProcessBuilder.start(ProcessBuilder.java:1073)
	at scala.meta.internal.process.SystemProcess$.run(SystemProcess.scala:48)
	at scala.meta.internal.bsp.BspServers.newConnection$1(BspServers.scala:118)
	at scala.meta.internal.bsp.BspServers.$anonfun$newServer$8(BspServers.scala:161)
	at scala.meta.internal.metals.BuildServerConnection$.setupServer$1(BuildServerConnection.scala:631)
	at scala.meta.internal.metals.BuildServerConnection$.fromSockets(BuildServerConnection.scala:700)
	at scala.meta.internal.metals.BuildServerConnection$$anonfun$fromSockets$17.applyOrElse(BuildServerConnection.scala:717)
	at scala.meta.internal.metals.BuildServerConnection$$anonfun$fromSockets$17.applyOrElse(BuildServerConnection.scala:714)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:523)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(Thread.java:840)

2025.12.14 16:24:04 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at \\wsl.localhost\Ubuntu-22.04\home\ryad\swissborg\.metals\bsp.trace.json or C:\Users\tototo\AppData\Local\scalameta\metals\cache\bsp.trace.json
2025.12.14 16:25:04 ERROR Timeout waiting for 'build/initialize' response
2025.12.14 16:25:04 WARN  Retrying connection to the build server scala-cli
2025.12.14 16:25:04 INFO  Running BSP server List(/usr/local/bin/scala-cli, bsp, --json-options, /home/ryad/swissborg/.scala-build/ide-options-v2.json, --json-launcher-options, /home/ryad/swissborg/.scala-build/ide-launcher-options.json, --envs-file, /home/ryad/swissborg/.scala-build/ide-envs.json, /home/ryad/swissborg/main.sc)
2025.12.14 16:25:04 ERROR Running process '/usr/local/bin/scala-cli bsp --json-options /home/ryad/swissborg/.scala-build/ide-options-v2.json --json-launcher-options /home/ryad/swissborg/.scala-build/ide-launcher-options.json --envs-file /home/ryad/swissborg/.scala-build/ide-envs.json /home/ryad/swissborg/main.sc' failed
java.io.IOException: Cannot run program "/usr/local/bin/scala-cli" (in directory "\\wsl.localhost\Ubuntu-22.04\home\ryad\swissborg"): CreateProcess error=193, %1 n’est pas une application Win32 valide
	at java.lang.ProcessBuilder.start(ProcessBuilder.java:1143)
	at java.lang.ProcessBuilder.start(ProcessBuilder.java:1073)
	at scala.meta.internal.process.SystemProcess$.run(SystemProcess.scala:48)
	at scala.meta.internal.bsp.BspServers.newConnection$1(BspServers.scala:118)
	at scala.meta.internal.bsp.BspServers.$anonfun$newServer$8(BspServers.scala:161)
	at scala.meta.internal.metals.BuildServerConnection$.setupServer$1(BuildServerConnection.scala:631)
	at scala.meta.internal.metals.BuildServerConnection$.fromSockets(BuildServerConnection.scala:700)
	at scala.meta.internal.metals.BuildServerConnection$$anonfun$fromSockets$17.applyOrElse(BuildServerConnection.scala:717)
	at scala.meta.internal.metals.BuildServerConnection$$anonfun$fromSockets$17.applyOrElse(BuildServerConnection.scala:714)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:523)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(Thread.java:840)
Caused by: java.io.IOException: CreateProcess error=193, %1 n’est pas une application Win32 valide
	at java.lang.ProcessImpl.create(Native Method)
	at java.lang.ProcessImpl.<init>(ProcessImpl.java:505)
	at java.lang.ProcessImpl.start(ProcessImpl.java:158)
	at java.lang.ProcessBuilder.start(ProcessBuilder.java:1110)
	at java.lang.ProcessBuilder.start(ProcessBuilder.java:1073)
	at scala.meta.internal.process.SystemProcess$.run(SystemProcess.scala:48)
	at scala.meta.internal.bsp.BspServers.newConnection$1(BspServers.scala:118)
	at scala.meta.internal.bsp.BspServers.$anonfun$newServer$8(BspServers.scala:161)
	at scala.meta.internal.metals.BuildServerConnection$.setupServer$1(BuildServerConnection.scala:631)
	at scala.meta.internal.metals.BuildServerConnection$.fromSockets(BuildServerConnection.scala:700)
	at scala.meta.internal.metals.BuildServerConnection$$anonfun$fromSockets$17.applyOrElse(BuildServerConnection.scala:717)
	at scala.meta.internal.metals.BuildServerConnection$$anonfun$fromSockets$17.applyOrElse(BuildServerConnection.scala:714)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:523)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(Thread.java:840)

2025.12.14 16:25:05 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at \\wsl.localhost\Ubuntu-22.04\home\ryad\swissborg\.metals\bsp.trace.json or C:\Users\tototo\AppData\Local\scalameta\metals\cache\bsp.trace.json
2025.12.14 16:26:05 ERROR Timeout waiting for 'build/initialize' response
2025.12.14 16:26:05 WARN  Retrying connection to the build server scala-cli
2025.12.14 16:26:05 INFO  Running BSP server List(/usr/local/bin/scala-cli, bsp, --json-options, /home/ryad/swissborg/.scala-build/ide-options-v2.json, --json-launcher-options, /home/ryad/swissborg/.scala-build/ide-launcher-options.json, --envs-file, /home/ryad/swissborg/.scala-build/ide-envs.json, /home/ryad/swissborg/main.sc)
2025.12.14 16:26:05 ERROR Running process '/usr/local/bin/scala-cli bsp --json-options /home/ryad/swissborg/.scala-build/ide-options-v2.json --json-launcher-options /home/ryad/swissborg/.scala-build/ide-launcher-options.json --envs-file /home/ryad/swissborg/.scala-build/ide-envs.json /home/ryad/swissborg/main.sc' failed
java.io.IOException: Cannot run program "/usr/local/bin/scala-cli" (in directory "\\wsl.localhost\Ubuntu-22.04\home\ryad\swissborg"): CreateProcess error=193, %1 n’est pas une application Win32 valide
	at java.lang.ProcessBuilder.start(ProcessBuilder.java:1143)
	at java.lang.ProcessBuilder.start(ProcessBuilder.java:1073)
	at scala.meta.internal.process.SystemProcess$.run(SystemProcess.scala:48)
	at scala.meta.internal.bsp.BspServers.newConnection$1(BspServers.scala:118)
	at scala.meta.internal.bsp.BspServers.$anonfun$newServer$8(BspServers.scala:161)
	at scala.meta.internal.metals.BuildServerConnection$.setupServer$1(BuildServerConnection.scala:631)
	at scala.meta.internal.metals.BuildServerConnection$.fromSockets(BuildServerConnection.scala:700)
	at scala.meta.internal.metals.BuildServerConnection$$anonfun$fromSockets$17.applyOrElse(BuildServerConnection.scala:717)
	at scala.meta.internal.metals.BuildServerConnection$$anonfun$fromSockets$17.applyOrElse(BuildServerConnection.scala:714)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:523)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(Thread.java:840)
Caused by: java.io.IOException: CreateProcess error=193, %1 n’est pas une application Win32 valide
	at java.lang.ProcessImpl.create(Native Method)
	at java.lang.ProcessImpl.<init>(ProcessImpl.java:505)
	at java.lang.ProcessImpl.start(ProcessImpl.java:158)
	at java.lang.ProcessBuilder.start(ProcessBuilder.java:1110)
	at java.lang.ProcessBuilder.start(ProcessBuilder.java:1073)
	at scala.meta.internal.process.SystemProcess$.run(SystemProcess.scala:48)
	at scala.meta.internal.bsp.BspServers.newConnection$1(BspServers.scala:118)
	at scala.meta.internal.bsp.BspServers.$anonfun$newServer$8(BspServers.scala:161)
	at scala.meta.internal.metals.BuildServerConnection$.setupServer$1(BuildServerConnection.scala:631)
	at scala.meta.internal.metals.BuildServerConnection$.fromSockets(BuildServerConnection.scala:700)
	at scala.meta.internal.metals.BuildServerConnection$$anonfun$fromSockets$17.applyOrElse(BuildServerConnection.scala:717)
	at scala.meta.internal.metals.BuildServerConnection$$anonfun$fromSockets$17.applyOrElse(BuildServerConnection.scala:714)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:523)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(Thread.java:840)

2025.12.14 16:26:05 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at \\wsl.localhost\Ubuntu-22.04\home\ryad\swissborg\.metals\bsp.trace.json or C:\Users\tototo\AppData\Local\scalameta\metals\cache\bsp.trace.json
2025.12.14 16:27:05 ERROR Timeout waiting for 'build/initialize' response
2025.12.14 16:27:05 WARN  Retrying connection to the build server scala-cli
2025.12.14 16:27:05 INFO  Running BSP server List(/usr/local/bin/scala-cli, bsp, --json-options, /home/ryad/swissborg/.scala-build/ide-options-v2.json, --json-launcher-options, /home/ryad/swissborg/.scala-build/ide-launcher-options.json, --envs-file, /home/ryad/swissborg/.scala-build/ide-envs.json, /home/ryad/swissborg/main.sc)
2025.12.14 16:27:05 ERROR Running process '/usr/local/bin/scala-cli bsp --json-options /home/ryad/swissborg/.scala-build/ide-options-v2.json --json-launcher-options /home/ryad/swissborg/.scala-build/ide-launcher-options.json --envs-file /home/ryad/swissborg/.scala-build/ide-envs.json /home/ryad/swissborg/main.sc' failed
java.io.IOException: Cannot run program "/usr/local/bin/scala-cli" (in directory "\\wsl.localhost\Ubuntu-22.04\home\ryad\swissborg"): CreateProcess error=193, %1 n’est pas une application Win32 valide
	at java.lang.ProcessBuilder.start(ProcessBuilder.java:1143)
	at java.lang.ProcessBuilder.start(ProcessBuilder.java:1073)
	at scala.meta.internal.process.SystemProcess$.run(SystemProcess.scala:48)
	at scala.meta.internal.bsp.BspServers.newConnection$1(BspServers.scala:118)
	at scala.meta.internal.bsp.BspServers.$anonfun$newServer$8(BspServers.scala:161)
	at scala.meta.internal.metals.BuildServerConnection$.setupServer$1(BuildServerConnection.scala:631)
	at scala.meta.internal.metals.BuildServerConnection$.fromSockets(BuildServerConnection.scala:700)
	at scala.meta.internal.metals.BuildServerConnection$$anonfun$fromSockets$17.applyOrElse(BuildServerConnection.scala:717)
	at scala.meta.internal.metals.BuildServerConnection$$anonfun$fromSockets$17.applyOrElse(BuildServerConnection.scala:714)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:523)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(Thread.java:840)
Caused by: java.io.IOException: CreateProcess error=193, %1 n’est pas une application Win32 valide
	at java.lang.ProcessImpl.create(Native Method)
	at java.lang.ProcessImpl.<init>(ProcessImpl.java:505)
	at java.lang.ProcessImpl.start(ProcessImpl.java:158)
	at java.lang.ProcessBuilder.start(ProcessBuilder.java:1110)
	at java.lang.ProcessBuilder.start(ProcessBuilder.java:1073)
	at scala.meta.internal.process.SystemProcess$.run(SystemProcess.scala:48)
	at scala.meta.internal.bsp.BspServers.newConnection$1(BspServers.scala:118)
	at scala.meta.internal.bsp.BspServers.$anonfun$newServer$8(BspServers.scala:161)
	at scala.meta.internal.metals.BuildServerConnection$.setupServer$1(BuildServerConnection.scala:631)
	at scala.meta.internal.metals.BuildServerConnection$.fromSockets(BuildServerConnection.scala:700)
	at scala.meta.internal.metals.BuildServerConnection$$anonfun$fromSockets$17.applyOrElse(BuildServerConnection.scala:717)
	at scala.meta.internal.metals.BuildServerConnection$$anonfun$fromSockets$17.applyOrElse(BuildServerConnection.scala:714)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:523)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(Thread.java:840)

2025.12.14 16:27:05 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at \\wsl.localhost\Ubuntu-22.04\home\ryad\swissborg\.metals\bsp.trace.json or C:\Users\tototo\AppData\Local\scalameta\metals\cache\bsp.trace.json
2025.12.14 16:27:51 INFO  no build target found for \\wsl.localhost\Ubuntu-22.04\home\ryad\swissborg\mainTemplate.sc. Using presentation compiler with project's scala-library version: 3.3.6
2025.12.14 16:27:51 INFO  no build target found for \\wsl.localhost\Ubuntu-22.04\home\ryad\swissborg\main.sc. Using presentation compiler with project's scala-library version: 3.3.6
2025.12.14 16:27:53 INFO  no build target found for \\wsl.localhost\Ubuntu-22.04\home\ryad\swissborg\main.sc. Using presentation compiler with project's scala-library version: 3.3.6
2025.12.14 16:28:05 ERROR Timeout waiting for 'build/initialize' response
2025.12.14 16:28:05 ERROR Failed to connect with build server, no functionality will work.
java.util.concurrent.TimeoutException
	at java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1960)
	at java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2095)
	at scala.meta.internal.metals.BuildServerConnection$.initialize(BuildServerConnection.scala:787)
	at scala.meta.internal.metals.BuildServerConnection$.$anonfun$fromSockets$1(BuildServerConnection.scala:658)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:500)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(Thread.java:840)

2025.12.14 16:28:05 INFO  no build target found for \\wsl.localhost\Ubuntu-22.04\home\ryad\swissborg\main.sc. Using presentation compiler with project's scala-library version: 3.3.6
2025.12.14 16:28:08 INFO  no build target found for \\wsl.localhost\Ubuntu-22.04\home\ryad\swissborg\mainTemplate.sc. Using presentation compiler with project's scala-library version: 3.3.6
2025.12.14 16:28:08 INFO  time: code lens generation in 3.11s
2025.12.14 16:28:08 INFO  time: code lens generation in 3.28s
2025.12.14 16:28:08 INFO  time: code lens generation in 3.31s
2025.12.14 16:28:08 INFO  time: code lens generation in 3.31s
2025.12.14 16:28:08 INFO  time: code lens generation in 3.48s
2025.12.14 16:28:08 INFO  time: code lens generation in 3.49s
2025.12.14 16:28:08 INFO  time: code lens generation in 3.51s
2025.12.14 16:28:08 INFO  time: code lens generation in 3.52s
2025.12.14 16:28:08 INFO  time: code lens generation in 3.53s
2025.12.14 16:28:15 WARN  scala-cli >= 0.1.3 not found in PATH, fetching and starting a JVM-based Scala CLI
2025.12.14 16:28:23 INFO  no build target found for \\wsl.localhost\Ubuntu-22.04\home\ryad\swissborg\main.sc. Using presentation compiler with project's scala-library version: 3.3.6
2025.12.14 16:28:25 ERROR Multiply Scala CLI start calls. Failed for: \\wsl.localhost\Ubuntu-22.04\home\ryad\swissborg
